row_index,row_id,phase,dataset,dataset_name,dataset_config,text_column,train_split,val_split,val_skip_tokens,model,layers,d_model,heads,ffn_dim,seq_len,batch_size,grad_accum,global_tokens_per_step,train_tokens,val_tokens,steps,eval_interval,eval_batches,seed,method,activation,optimizer,lr,min_lr,weight_decay,extra_args,arm_id,arm_label,block_index,block_position,exact_train_tokens,design_version,run_kind,source_row_index,randomization_seed,correction_campaign,correction_source_manifest,correction_source_row_index
130,E9_100m_c4_en_m0_99942400_seed5052_a4_rlb_matrixpolicy_no_group_gate,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_group_gate,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0,A4,MatrixPolicy without group-stat gradient gating,13,0,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,130
131,E9_100m_c4_en_m0_99942400_seed5052_a8_rlb_matrixpolicy_no_pair_rescale,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_pair_rescale,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rlb-gauge-strength 0.0,A8,MatrixPolicy without reciprocal pair rescaling,13,1,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,131
132,E9_100m_c4_en_m0_99942400_seed5052_a2_rlb_matrixpolicy_static_shell,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_static_shell,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0 --rlb-gauge-strength 0.0,A2,RLB + static MatrixPolicy optimizer-recipe shell,13,2,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,132
133,E9_100m_c4_en_m0_99942400_seed5052_a6_rlb_matrixpolicy_muon_branch_suppressed,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --no-rational-matrix-policy-apply-muon-update,A6,MatrixPolicy with transient Muon branch suppressed at fixed schedule,13,3,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,133
134,E9_100m_c4_en_m0_99942400_seed5052_a7_rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --no-rational-matrix-policy-apply-muon-update,A7,MatrixPolicy without role/depth factors and with Muon branch suppressed,13,4,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,134
135,E9_100m_c4_en_m0_99942400_seed5052_a9_rlb_matrixpolicy_no_role_depth_muon_block,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_role_depth_muon_block,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0,A9,MatrixPolicy without role/depth-Muon action block,13,5,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,135
136,E9_100m_c4_en_m0_99942400_seed5052_a0_silu_adamw,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,silu_adamw,silu,adamw,0.0003,0.00003,0.10,,A0,SiLU + AdamW,13,6,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,136
137,E9_100m_c4_en_m0_99942400_seed5052_a5_rlb_matrixpolicy_no_role_depth,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_role_depth,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0,A5,MatrixPolicy without role/depth factors,13,7,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,137
138,E9_100m_c4_en_m0_99942400_seed5052_a1_rlb_adamw,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_adamw,rlb_fused_global_rational,adamw,0.0003,0.00003,0.10,,A1,RLB + AdamW,13,8,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,138
139,E9_100m_c4_en_m0_99942400_seed5052_a3_rlb_matrixpolicy_full,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_full,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35,A3,RLB + MatrixPolicy,13,9,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,139
140,E9_100m_c4_en_m0_99942400_seed8913_a2_rlb_matrixpolicy_static_shell,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_static_shell,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0 --rlb-gauge-strength 0.0,A2,RLB + static MatrixPolicy optimizer-recipe shell,14,0,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,140
141,E9_100m_c4_en_m0_99942400_seed8913_a6_rlb_matrixpolicy_muon_branch_suppressed,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --no-rational-matrix-policy-apply-muon-update,A6,MatrixPolicy with transient Muon branch suppressed at fixed schedule,14,1,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,141
142,E9_100m_c4_en_m0_99942400_seed8913_a7_rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --no-rational-matrix-policy-apply-muon-update,A7,MatrixPolicy without role/depth factors and with Muon branch suppressed,14,2,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,142
143,E9_100m_c4_en_m0_99942400_seed8913_a9_rlb_matrixpolicy_no_role_depth_muon_block,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_role_depth_muon_block,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0,A9,MatrixPolicy without role/depth-Muon action block,14,3,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,143
144,E9_100m_c4_en_m0_99942400_seed8913_a0_silu_adamw,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,silu_adamw,silu,adamw,0.0003,0.00003,0.10,,A0,SiLU + AdamW,14,4,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,144
145,E9_100m_c4_en_m0_99942400_seed8913_a5_rlb_matrixpolicy_no_role_depth,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_role_depth,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0,A5,MatrixPolicy without role/depth factors,14,5,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,145
146,E9_100m_c4_en_m0_99942400_seed8913_a1_rlb_adamw,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_adamw,rlb_fused_global_rational,adamw,0.0003,0.00003,0.10,,A1,RLB + AdamW,14,6,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,146
147,E9_100m_c4_en_m0_99942400_seed8913_a3_rlb_matrixpolicy_full,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_full,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35,A3,RLB + MatrixPolicy,14,7,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,147
148,E9_100m_c4_en_m0_99942400_seed8913_a4_rlb_matrixpolicy_no_group_gate,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_group_gate,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0,A4,MatrixPolicy without group-stat gradient gating,14,8,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,148
149,E9_100m_c4_en_m0_99942400_seed8913_a8_rlb_matrixpolicy_no_pair_rescale,E9_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_pair_rescale,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rlb-gauge-strength 0.0,A8,MatrixPolicy without reciprocal pair rescaling,14,9,99942400,E9-live-stat-syncfix-2026-07-12,scientific,12,20260710,matrixpolicy_live_stats_20260712,abalation/manifests/e9_100m_manifest.csv,149
